index,parfam,countryname,environ,culture,equality,pervote,rile,electionDate,partyname
1955-01-01,20,Italy,0.0,0.0,2.247,22.596,-1.124,1953-06-01,Italian Communist Party
1956-01-01,20,Italy,0.0,0.0,2.247,22.596,-1.124,1953-06-01,Italian Communist Party
1957-01-01,20,Italy,0.0,0.0,2.247,22.596,-1.124,1953-06-01,Italian Communist Party
1958-01-01,20,Italy,0.0,1.34,1.34,22.681,-28.418000000000006,1958-05-01,Italian Communist Party
1959-01-01,20,Italy,0.0,1.34,1.34,22.681,-28.418000000000006,1958-05-01,Italian Communist Party
1960-01-01,20,Italy,0.0,1.34,1.34,22.681,-28.418000000000006,1958-05-01,Italian Communist Party
1961-01-01,20,Italy,0.0,1.34,1.34,22.681,-28.418000000000006,1958-05-01,Italian Communist Party
1962-01-01,20,Italy,0.0,1.34,1.34,22.681,-28.418000000000006,1958-05-01,Italian Communist Party
1963-01-01,20,Italy,0.0,1.277,0.0,25.256,-25.957,1963-04-01,Italian Communist Party
1964-01-01,20,Italy,0.0,1.277,0.0,25.256,-25.957,1963-04-01,Italian Communist Party
1965-01-01,20,Italy,0.0,1.277,0.0,25.256,-25.957,1963-04-01,Italian Communist Party
1966-01-01,20,Italy,0.0,1.277,0.0,25.256,-25.957,1963-04-01,Italian Communist Party
1967-01-01,20,Italy,0.0,1.277,0.0,25.256,-25.957,1963-04-01,Italian Communist Party
1968-01-01,20,Italy,0.339,0.0,0.6779999999999999,26.907,-30.169,1968-05-01,Italian Communist Party
1969-01-01,20,Italy,0.339,0.0,0.6779999999999999,26.907,-30.169,1968-05-01,Italian Communist Party
1970-01-01,20,Italy,0.339,0.0,0.6779999999999999,26.907,-30.169,1968-05-01,Italian Communist Party
1971-01-01,20,Italy,0.339,0.0,0.6779999999999999,26.907,-30.169,1968-05-01,Italian Communist Party
1972-01-01,20,Italy,0.716,4.057,0.955,27.153,-18.854,1972-05-01,Italian Communist Party
1973-01-01,20,Italy,0.716,4.057,0.955,27.153,-18.854,1972-05-01,Italian Communist Party
1974-01-01,20,Italy,0.716,4.057,0.955,27.153,-18.854,1972-05-01,Italian Communist Party
1975-01-01,20,Italy,0.716,4.057,0.955,27.153,-18.854,1972-05-01,Italian Communist Party
1976-01-01,20,Italy,4.773,0.0,0.227,0.76,-14.318,1976-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1977-01-01,20,Italy,4.773,0.0,0.227,0.76,-14.318,1976-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1978-01-01,20,Italy,4.773,0.0,0.227,0.76,-14.318,1976-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1979-01-01,20,Italy,4.773,0.0,0.227,1.372,-14.318,1979-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1980-01-01,20,Italy,4.773,0.0,0.227,1.372,-14.318,1979-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1981-01-01,20,Italy,4.773,0.0,0.227,1.372,-14.318,1979-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1982-01-01,20,Italy,4.773,0.0,0.227,1.372,-14.318,1979-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1983-01-01,20,Italy,4.773,0.0,0.227,0.906,-14.318,1983-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1984-01-01,20,Italy,4.773,0.0,0.227,0.906,-14.318,1983-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1985-01-01,20,Italy,4.773,0.0,0.227,0.906,-14.318,1983-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1986-01-01,20,Italy,4.773,0.0,0.227,0.906,-14.318,1983-06-01,Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)
1987-01-01,20,Italy,5.556,0.0,0.556,1.664,-21.111,1987-06-01,Proletarian Democracy
1988-01-01,20,Italy,5.556,0.0,0.556,1.664,-21.111,1987-06-01,Proletarian Democracy
1989-01-01,20,Italy,5.556,0.0,0.556,1.664,-21.111,1987-06-01,Proletarian Democracy
1990-01-01,20,Italy,5.556,0.0,0.556,1.664,-21.111,1987-06-01,Proletarian Democracy
1991-01-01,20,Italy,5.556,0.0,0.556,1.664,-21.111,1987-06-01,Proletarian Democracy
1992-01-01,20,Italy,4.072,3.62,3.62,5.6179999999999986,-26.697,1992-04-01,Communist Refoundation Party
1993-01-01,20,Italy,4.072,3.62,3.62,5.6179999999999986,-26.697,1992-04-01,Communist Refoundation Party
1994-01-01,20,Italy,4.178,3.9,5.5710000000000015,6.047999999999999,-24.234,1994-03-01,Communist Refoundation Party
1995-01-01,20,Italy,4.178,3.9,5.5710000000000015,6.047999999999999,-24.234,1994-03-01,Communist Refoundation Party
1996-01-01,20,Italy,2.454,1.84,5.521,8.576,-26.994,1996-04-01,Communist Refoundation Party
1997-01-01,20,Italy,2.454,1.84,5.521,8.576,-26.994,1996-04-01,Communist Refoundation Party
1998-01-01,20,Italy,2.454,1.84,5.521,8.576,-26.994,1996-04-01,Communist Refoundation Party
1999-01-01,20,Italy,2.454,1.84,5.521,8.576,-26.994,1996-04-01,Communist Refoundation Party
2000-01-01,20,Italy,2.454,1.84,5.521,8.576,-26.994,1996-04-01,Communist Refoundation Party
2001-01-01,20,Italy,8.304,4.4830000000000005,5.706,5.03,-31.992,2001-05-01,Communist Refoundation Party
2002-01-01,20,Italy,8.304,4.4830000000000005,5.706,5.03,-31.992,2001-05-01,Communist Refoundation Party
2003-01-01,20,Italy,8.304,4.4830000000000005,5.706,5.03,-31.992,2001-05-01,Communist Refoundation Party
2004-01-01,20,Italy,8.304,4.4830000000000005,5.706,5.03,-31.992,2001-05-01,Communist Refoundation Party
2005-01-01,20,Italy,8.304,4.4830000000000005,5.706,5.03,-31.992,2001-05-01,Communist Refoundation Party
2006-01-01,20,Italy,4.73,5.36,1.65,5.8439999999999985,-17.71,2006-04-01,Communist Refoundation Party
2007-01-01,20,Italy,4.73,5.36,1.65,5.8439999999999985,-17.71,2006-04-01,Communist Refoundation Party
2008-01-01,20,Italy,4.73,5.36,1.65,5.8439999999999985,-17.71,2006-04-01,Communist Refoundation Party
2009-01-01,20,Italy,4.73,5.36,1.65,5.8439999999999985,-17.71,2006-04-01,Communist Refoundation Party
2010-01-01,20,Italy,4.73,5.36,1.65,5.8439999999999985,-17.71,2006-04-01,Communist Refoundation Party
2011-01-01,20,Italy,4.73,5.36,1.65,5.8439999999999985,-17.71,2006-04-01,Communist Refoundation Party
2012-01-01,20,Italy,4.73,5.36,1.65,5.8439999999999985,-17.71,2006-04-01,Communist Refoundation Party
2013-01-01,20,Italy,7.005,8.213000000000001,10.628,2.25,-20.531,2013-02-01,Civil Revolution
2014-01-01,20,Italy,7.005,8.213000000000001,10.628,2.25,-20.531,2013-02-01,Civil Revolution
2015-01-01,20,Italy,7.005,8.213000000000001,10.628,2.25,-20.531,2013-02-01,Civil Revolution
2016-01-01,20,Italy,7.005,8.213000000000001,10.628,2.25,-20.531,2013-02-01,Civil Revolution
2017-01-01,20,Italy,7.005,8.213000000000001,10.628,2.25,-20.531,2013-02-01,Civil Revolution
2018-01-01,20,Italy,17.815,2.613,5.938,0.56,-13.777,2018-03-01,Italy Europe Together
2019-01-01,20,Italy,17.815,2.613,5.938,0.56,-13.777,2018-03-01,Italy Europe Together
2020-01-01,20,Italy,17.815,2.613,5.938,0.56,-13.777,2018-03-01,Italy Europe Together
1976-01-01,20,Italy,0.408,2.857,2.245,34.372,-7.551,1976-06-01,Italian Communist Party
1979-01-01,20,Italy,2.397,7.534,1.256,30.383000000000006,-16.667,1979-06-01,Italian Communist Party
1983-01-01,20,Italy,5.556,0.0,0.556,1.47,-21.111,1983-06-01,Proletarian Democracy
1983-01-01,20,Italy,0.9540000000000001,1.06,0.212,28.983,-6.681,1983-06-01,Italian Communist Party
1987-01-01,20,Italy,7.394,1.761,5.9860000000000015,26.572,-22.887,1987-06-01,Italian Communist Party
1992-01-01,20,Italy,0.37,0.0,7.778,16.108,10.741,1992-04-01,Democratic Party of the Left
1994-01-01,20,Italy,1.2819999999999998,0.0,4.487,20.354,7.051,1994-03-01,Democratic Party of the Left
1996-01-01,20,Italy,0.935,10.28,5.607,21.058000000000003,16.822,1996-04-01,Democratic Party of the Left
2001-01-01,20,Italy,5.004,5.238,0.938,1.67,-7.584000000000001,2001-05-01,Party of Italian Communists
2001-01-01,20,Italy,5.004,5.238,0.938,16.56,-7.584000000000001,2001-05-01,Democrats of the Left
2006-01-01,20,Italy,4.73,5.36,1.65,2.319,-17.71,2006-04-01,Party of Italian Communists
2006-01-01,20,Italy,4.73,5.36,1.65,2.597,-17.71,2006-04-01,Rose in the Fist
2013-01-01,20,Italy,13.903,14.405,7.035,3.204,-19.43,2013-02-01,Left Ecology Freedom
1946-01-01,30,Italy,0.0,0.0,1.515,20.705,-31.818,1946-06-01,Italian Socialist Party
1947-01-01,30,Italy,0.0,0.0,1.515,20.705,-31.818,1946-06-01,Italian Socialist Party
1948-01-01,30,Italy,0.0,0.0,6.897,8.800000000000002,-13.793,1948-04-01,Italian Socialist Party
1949-01-01,30,Italy,0.0,0.0,6.897,8.800000000000002,-13.793,1948-04-01,Italian Socialist Party
1950-01-01,30,Italy,0.0,0.0,6.897,8.800000000000002,-13.793,1948-04-01,Italian Socialist Party
1951-01-01,30,Italy,0.0,0.0,6.897,8.800000000000002,-13.793,1948-04-01,Italian Socialist Party
1952-01-01,30,Italy,0.0,0.0,6.897,8.800000000000002,-13.793,1948-04-01,Italian Socialist Party
1953-01-01,30,Italy,0.0,0.0,0.0,12.702,-7.3679999999999986,1953-06-01,Italian Socialist Party
1954-01-01,30,Italy,0.0,0.0,0.0,12.702,-7.3679999999999986,1953-06-01,Italian Socialist Party
1955-01-01,30,Italy,0.0,0.0,0.0,12.702,-7.3679999999999986,1953-06-01,Italian Socialist Party
1956-01-01,30,Italy,0.0,0.0,0.0,12.702,-7.3679999999999986,1953-06-01,Italian Socialist Party
1957-01-01,30,Italy,0.0,0.0,0.0,12.702,-7.3679999999999986,1953-06-01,Italian Socialist Party
1958-01-01,30,Italy,0.0,1.111,0.556,14.231,-28.056,1958-05-01,Italian Socialist Party
1959-01-01,30,Italy,0.0,1.111,0.556,14.231,-28.056,1958-05-01,Italian Socialist Party
1960-01-01,30,Italy,0.0,1.111,0.556,14.231,-28.056,1958-05-01,Italian Socialist Party
1961-01-01,30,Italy,0.0,1.111,0.556,14.231,-28.056,1958-05-01,Italian Socialist Party
1962-01-01,30,Italy,0.0,1.111,0.556,14.231,-28.056,1958-05-01,Italian Socialist Party
1963-01-01,30,Italy,0.134,4.806,0.0,13.841,-31.242,1963-04-01,Italian Socialist Party
1964-01-01,30,Italy,0.134,4.806,0.0,13.841,-31.242,1963-04-01,Italian Socialist Party
1965-01-01,30,Italy,0.134,4.806,0.0,13.841,-31.242,1963-04-01,Italian Socialist Party
1966-01-01,30,Italy,0.134,4.806,0.0,13.841,-31.242,1963-04-01,Italian Socialist Party
1967-01-01,30,Italy,0.134,4.806,0.0,13.841,-31.242,1963-04-01,Italian Socialist Party
1968-01-01,30,Italy,0.0,0.0,0.0,14.482,-18.699,1968-05-01,Unified Italian Socialist Party-Italian Democratic Socialist Party
1969-01-01,30,Italy,0.0,0.0,0.0,14.482,-18.699,1968-05-01,Unified Italian Socialist Party-Italian Democratic Socialist Party
1970-01-01,30,Italy,0.0,0.0,0.0,14.482,-18.699,1968-05-01,Unified Italian Socialist Party-Italian Democratic Socialist Party
1971-01-01,30,Italy,0.0,0.0,0.0,14.482,-18.699,1968-05-01,Unified Italian Socialist Party-Italian Democratic Socialist Party
1972-01-01,30,Italy,0.4370000000000001,0.0,0.4370000000000001,9.605,-40.175,1972-05-01,Italian Socialist Party
1973-01-01,30,Italy,0.4370000000000001,0.0,0.4370000000000001,9.605,-40.175,1972-05-01,Italian Socialist Party
1974-01-01,30,Italy,0.4370000000000001,0.0,0.4370000000000001,9.605,-40.175,1972-05-01,Italian Socialist Party
1975-01-01,30,Italy,0.4370000000000001,0.0,0.4370000000000001,9.605,-40.175,1972-05-01,Italian Socialist Party
1976-01-01,30,Italy,0.0,0.0,2.128,1.075,31.915,1976-06-01,Radical Party
1977-01-01,30,Italy,0.0,0.0,2.128,1.075,31.915,1976-06-01,Radical Party
1978-01-01,30,Italy,0.0,0.0,2.128,1.075,31.915,1976-06-01,Radical Party
1979-01-01,30,Italy,0.0,0.0,1.064,3.451,32.624,1979-06-01,Radical Party
1980-01-01,30,Italy,0.0,0.0,1.064,3.451,32.624,1979-06-01,Radical Party
1981-01-01,30,Italy,0.0,0.0,1.064,3.451,32.624,1979-06-01,Radical Party
1982-01-01,30,Italy,0.0,0.0,1.064,3.451,32.624,1979-06-01,Radical Party
1983-01-01,30,Italy,0.0,0.0,1.064,2.199,32.624,1983-06-01,Radical Party
1984-01-01,30,Italy,0.0,0.0,1.064,2.199,32.624,1983-06-01,Radical Party
1985-01-01,30,Italy,0.0,0.0,1.064,2.199,32.624,1983-06-01,Radical Party
1986-01-01,30,Italy,0.0,0.0,1.064,2.199,32.624,1983-06-01,Radical Party
1987-01-01,30,Italy,0.0,0.0,1.064,2.5610000000000004,32.624,1987-06-01,Radical Party
1988-01-01,30,Italy,0.0,0.0,1.064,2.5610000000000004,32.624,1987-06-01,Radical Party
1989-01-01,30,Italy,0.0,0.0,1.064,2.5610000000000004,32.624,1987-06-01,Radical Party
1990-01-01,30,Italy,0.0,0.0,1.064,2.5610000000000004,32.624,1987-06-01,Radical Party
1991-01-01,30,Italy,0.0,0.0,1.064,2.5610000000000004,32.624,1987-06-01,Radical Party
1992-01-01,30,Italy,0.0,0.0,0.0,1.238,33.333,1992-04-01,Pannella List
1993-01-01,30,Italy,0.0,0.0,0.0,1.238,33.333,1992-04-01,Pannella List
1994-01-01,30,Italy,0.0,0.0,0.0,3.513,33.333,1994-03-01,Pannella-Riformatori List
1995-01-01,30,Italy,0.0,0.0,0.0,3.513,33.333,1994-03-01,Pannella-Riformatori List
1996-01-01,30,Italy,0.0,0.0,0.0,1.869,33.333,1996-04-01,Pannella-Sgarbi List
1997-01-01,30,Italy,0.0,0.0,0.0,1.869,33.333,1996-04-01,Pannella-Sgarbi List
1998-01-01,30,Italy,0.0,0.0,0.0,1.869,33.333,1996-04-01,Pannella-Sgarbi List
1999-01-01,30,Italy,0.0,0.0,0.0,1.869,33.333,1996-04-01,Pannella-Sgarbi List
2000-01-01,30,Italy,0.0,0.0,0.0,1.869,33.333,1996-04-01,Pannella-Sgarbi List
2001-01-01,30,Italy,5.004,5.238,0.938,,-7.584000000000001,2001-05-01,Olive Tree
2002-01-01,30,Italy,5.004,5.238,0.938,,-7.584000000000001,2001-05-01,Olive Tree
2003-01-01,30,Italy,5.004,5.238,0.938,,-7.584000000000001,2001-05-01,Olive Tree
2004-01-01,30,Italy,5.004,5.238,0.938,,-7.584000000000001,2001-05-01,Olive Tree
2005-01-01,30,Italy,5.004,5.238,0.938,,-7.584000000000001,2001-05-01,Olive Tree
2006-01-01,30,Italy,4.73,5.36,1.65,31.265,-17.71,2006-04-01,Olive Tree
2007-01-01,30,Italy,4.73,5.36,1.65,31.265,-17.71,2006-04-01,Olive Tree
2008-01-01,30,Italy,4.04,0.0,1.01,33.163000000000004,-7.576000000000001,2008-04-01,Democratic Party
2009-01-01,30,Italy,4.04,0.0,1.01,33.163000000000004,-7.576000000000001,2008-04-01,Democratic Party
2010-01-01,30,Italy,4.04,0.0,1.01,33.163000000000004,-7.576000000000001,2008-04-01,Democratic Party
2011-01-01,30,Italy,4.04,0.0,1.01,33.163000000000004,-7.576000000000001,2008-04-01,Democratic Party
2012-01-01,30,Italy,4.04,0.0,1.01,33.163000000000004,-7.576000000000001,2008-04-01,Democratic Party
2013-01-01,30,Italy,0.0,0.0,18.627,25.423,-6.863,2013-02-01,Democratic Party
2014-01-01,30,Italy,0.0,0.0,18.627,25.423,-6.863,2013-02-01,Democratic Party
2015-01-01,30,Italy,0.0,0.0,18.627,25.423,-6.863,2013-02-01,Democratic Party
2016-01-01,30,Italy,0.0,0.0,18.627,25.423,-6.863,2013-02-01,Democratic Party
2017-01-01,30,Italy,0.0,0.0,18.627,25.423,-6.863,2013-02-01,Democratic Party
2018-01-01,30,Italy,11.189,4.1960000000000015,10.839,3.466,-18.531,2018-03-01,Free and Equal
2019-01-01,30,Italy,11.189,4.1960000000000015,10.839,3.466,-18.531,2018-03-01,Free and Equal
2020-01-01,30,Italy,11.189,4.1960000000000015,10.839,3.466,-18.531,2018-03-01,Free and Equal
1948-01-01,30,Italy,0.0,0.0,0.0,7.074,-36.434,1948-04-01,Socialist Party of Italian Workers
1953-01-01,30,Italy,0.0,1.786,3.571,4.515,-25.0,1953-06-01,Italian Democratic Socialist Party
1958-01-01,30,Italy,0.0,0.0,2.778,4.552,-24.074,1958-05-01,Italian Democratic Socialist Party
1963-01-01,30,Italy,0.0,1.639,0.0,6.101,-29.508000000000006,1963-04-01,Italian Democratic Socialist Party
1972-01-01,30,Italy,3.053,0.0,0.0,5.142,-11.45,1972-05-01,Italian Democratic Socialist Party
1976-01-01,30,Italy,2.475,1.98,0.495,9.645,-10.396,1976-06-01,Italian Socialist Party
1976-01-01,30,Italy,0.231,0.0,1.617,3.369,-6.928,1976-06-01,Italian Democratic Socialist Party
1979-01-01,30,Italy,0.8190000000000001,2.046,0.136,9.805,-11.187,1979-06-01,Italian Socialist Party
1979-01-01,30,Italy,0.35600000000000004,2.135,1.423,3.836,2.491,1979-06-01,Italian Democratic Socialist Party
1983-01-01,30,Italy,0.314,0.0,1.884,11.441,-6.75,1983-06-01,Italian Socialist Party
1983-01-01,30,Italy,0.0,0.0,0.0,4.085,-11.314,1983-06-01,Italian Democratic Socialist Party
1987-01-01,30,Italy,2.827,3.534,6.36,14.264,4.24,1987-06-01,Italian Socialist Party
1987-01-01,30,Italy,2.759,0.0,6.5520000000000005,2.9560000000000004,18.276,1987-06-01,Italian Democratic Socialist Party
1992-01-01,30,Italy,1.84,4.862,4.993,13.61,8.016,1992-04-01,Italian Socialist Party
1992-01-01,30,Italy,3.1010000000000004,3.876,8.527000000000001,2.7110000000000003,2.326,1992-04-01,Italian Democratic Socialist Party
1994-01-01,30,Italy,1.84,4.862,4.993,2.181,8.016,1994-03-01,Italian Socialist Party
1996-01-01,30,Italy,2.9410000000000003,0.0,0.0,4.339,35.29400000000001,1996-04-01,Italian Renewal
2018-01-01,30,Italy,3.198,5.3820000000000014,5.616000000000001,18.981,-8.267999999999999,2018-03-01,Democratic Party
1946-01-01,40,Italy,0.0,0.0,1.587,4.783,-5.556,1946-06-01,Italian Republican Party
1947-01-01,40,Italy,0.0,0.0,1.587,4.783,-5.556,1946-06-01,Italian Republican Party
1948-01-01,40,Italy,0.0,0.0,5.1720000000000015,2.484,-22.414,1948-04-01,Italian Republican Party
1949-01-01,40,Italy,0.0,0.0,5.1720000000000015,2.484,-22.414,1948-04-01,Italian Republican Party
1950-01-01,40,Italy,0.0,0.0,5.1720000000000015,2.484,-22.414,1948-04-01,Italian Republican Party
1951-01-01,40,Italy,0.0,0.0,5.1720000000000015,2.484,-22.414,1948-04-01,Italian Republican Party
1952-01-01,40,Italy,0.0,0.0,5.1720000000000015,2.484,-22.414,1948-04-01,Italian Republican Party
1953-01-01,40,Italy,0.0,0.0,3.902,1.617,-20.856,1953-06-01,Italian Republican Party
1954-01-01,40,Italy,0.0,0.0,3.902,1.617,-20.856,1953-06-01,Italian Republican Party
1955-01-01,40,Italy,0.0,0.0,3.902,1.617,-20.856,1953-06-01,Italian Republican Party
1956-01-01,40,Italy,0.0,0.0,3.902,1.617,-20.856,1953-06-01,Italian Republican Party
1957-01-01,40,Italy,0.0,0.0,3.902,1.617,-20.856,1953-06-01,Italian Republican Party
1958-01-01,40,Italy,0.0,0.0,2.632,1.3730000000000002,-19.298,1958-05-01,Italian Republican Party
1959-01-01,40,Italy,0.0,0.0,2.632,1.3730000000000002,-19.298,1958-05-01,Italian Republican Party
1960-01-01,40,Italy,0.0,0.0,2.632,1.3730000000000002,-19.298,1958-05-01,Italian Republican Party
1961-01-01,40,Italy,0.0,0.0,2.632,1.3730000000000002,-19.298,1958-05-01,Italian Republican Party
1962-01-01,40,Italy,0.0,0.0,2.632,1.3730000000000002,-19.298,1958-05-01,Italian Republican Party
1963-01-01,40,Italy,0.0,0.0,2.407,1.367,-21.444000000000006,1963-04-01,Italian Republican Party
1964-01-01,40,Italy,0.0,0.0,2.407,1.367,-21.444000000000006,1963-04-01,Italian Republican Party
1965-01-01,40,Italy,0.0,0.0,2.407,1.367,-21.444000000000006,1963-04-01,Italian Republican Party
1966-01-01,40,Italy,0.0,0.0,2.407,1.367,-21.444000000000006,1963-04-01,Italian Republican Party
1967-01-01,40,Italy,0.0,0.0,2.407,1.367,-21.444000000000006,1963-04-01,Italian Republican Party
1968-01-01,40,Italy,0.0,0.0,0.0,1.97,1.538,1968-05-01,Italian Republican Party
1969-01-01,40,Italy,0.0,0.0,0.0,1.97,1.538,1968-05-01,Italian Republican Party
1970-01-01,40,Italy,0.0,0.0,0.0,1.97,1.538,1968-05-01,Italian Republican Party
1971-01-01,40,Italy,0.0,0.0,0.0,1.97,1.538,1968-05-01,Italian Republican Party
1972-01-01,40,Italy,0.0,0.0,0.0,2.857,-3.96,1972-05-01,Italian Republican Party
1973-01-01,40,Italy,0.0,0.0,0.0,2.857,-3.96,1972-05-01,Italian Republican Party
1974-01-01,40,Italy,0.0,0.0,0.0,2.857,-3.96,1972-05-01,Italian Republican Party
1975-01-01,40,Italy,0.0,0.0,0.0,2.857,-3.96,1972-05-01,Italian Republican Party
1976-01-01,40,Italy,0.465,0.0,0.0,3.091,3.721,1976-06-01,Italian Republican Party
1977-01-01,40,Italy,0.465,0.0,0.0,3.091,3.721,1976-06-01,Italian Republican Party
1978-01-01,40,Italy,0.465,0.0,0.0,3.091,3.721,1976-06-01,Italian Republican Party
1979-01-01,40,Italy,0.0,0.0,0.0,3.024,-2.778,1979-06-01,Italian Republican Party
1980-01-01,40,Italy,0.0,0.0,0.0,3.024,-2.778,1979-06-01,Italian Republican Party
1981-01-01,40,Italy,0.0,0.0,0.0,3.024,-2.778,1979-06-01,Italian Republican Party
1982-01-01,40,Italy,0.0,0.0,0.0,3.024,-2.778,1979-06-01,Italian Republican Party
1983-01-01,40,Italy,3.15,0.984,0.984,5.08,-0.197,1983-06-01,Italian Republican Party
1984-01-01,40,Italy,3.15,0.984,0.984,5.08,-0.197,1983-06-01,Italian Republican Party
1985-01-01,40,Italy,3.15,0.984,0.984,5.08,-0.197,1983-06-01,Italian Republican Party
1986-01-01,40,Italy,3.15,0.984,0.984,5.08,-0.197,1983-06-01,Italian Republican Party
1987-01-01,40,Italy,0.847,0.0,0.0,3.703,45.76300000000001,1987-06-01,Italian Republican Party
1988-01-01,40,Italy,0.847,0.0,0.0,3.703,45.76300000000001,1987-06-01,Italian Republican Party
1989-01-01,40,Italy,0.847,0.0,0.0,3.703,45.76300000000001,1987-06-01,Italian Republican Party
